ARX,NN-ARX
7.491193551039902,8.33146731496835
7.503375125242798,8.36630015371668
7.513844014633,8.4071250500852
7.52275361101439,8.4437511108121
7.530218499335788,8.48190979880066
7.536261333717443,8.52004513189594
7.540777326489724,8.55588750311967
7.543515506328979,8.59033994956049
7.544080852722712,8.62013690933868
7.5419507940894945,8.64433066146833
7.536509298618981,8.66325654753651
7.52709913835644,8.6762855600388
7.513074533260539,8.68100072462152
7.493863223493506,8.68102185596856
7.469010644848256,8.67379327308802
7.438235647278014,8.66517361154971
7.401446689662829,8.64898513606627
7.358758319958452,8.63362245073539
7.310480015976254,8.61632293353056
7.257099059340423,8.59814236740266
7.199232573363035,8.57701843308964
7.137583896603121,8.55838266585649
7.072888444798916,8.53608668131705
7.005858871009898,8.51045067029471
6.937142584659638,8.48257054114914
6.867275799011087,8.44844062781051
6.796668337253685,8.41023052285472
6.725589645307559,8.36408863248508
6.654172603599812,8.31039156005593
6.582441673990911,8.25267813441773
6.510335987942841,8.18451675568404
6.437750510025489,8.11171567905447
6.364580798614429,8.03466686658115
6.290758679072485,7.9497270248086
6.216292963457494,7.86225282119025
6.141302791700875,7.77170586732449
6.066030020632315,7.67583195287366
5.990847606935514,7.58035750001407
5.916260483597854,7.48471197112053
5.84288293521186,7.38528236902885
5.771426374905105,7.28778489183693
5.702652115800459,7.1905778890633
5.637344505767229,7.09596782346625
5.576261465755769,7.00230960069543
5.520106663149555,6.90968442457012
5.469472376351715,6.81764212372211
5.424819549961665,6.73060216852091
5.386432976772006,6.6436877862368
5.354413540261797,6.55767280195696
5.3286483133363305,6.47247118678926
5.308810515468533,6.39045485761985
5.294357762812971,6.30974522719331
5.284545144620586,6.22900581354283
5.278445004939562,6.14906018041044
5.274978541838,6.07127387530038
5.272945776380259,5.99450178044068
5.271076705787926,5.92006311872817
5.268076727729313,5.84599484937346
5.262674257721621,5.77273974654949
5.253680777053353,5.70273307366743
5.240025307009331,5.63363798765448
5.220797595531621,5.56716521092234
5.195289854375435,5.50345661320575
5.162999892872242,5.43857967794732
5.123651113096977,5.37769160044386
5.077181225938554,5.31992042594825
5.023720422721585,5.26111717725343
4.963562556070831,5.2042029159703
4.897122714536303,5.1484788769883
4.824897181413387,5.09032910791116
4.747411108600959,5.0303848165089
4.665173917435858,4.96980615333492
4.578646354230555,4.90669718634813
4.488209260346905,4.83827328342152
4.394152194684686,4.7659666941979
4.2966627338834,4.69123906445087
4.195848727364028,4.61276347957172
4.091755997188519,4.52786586087122
3.984403510322672,4.43774801812939
3.8738216491049258,4.34372662127886
3.760094019908688,4.24356604137669
3.643395043560629,4.13532515494819
3.5240231513234006,4.01982491525006
3.4024234342378463,3.89700435933348
3.279198935050586,3.76742509871727
3.155108089705845,3.63375249432857
3.031051316792608,3.49972912346245
2.908046160448732,3.36928797569798
2.7871923705589445,3.24679290566601
2.669633244238397,3.13631176423129
2.55651394088176,3.03980046648223
2.4489414622516232,2.95773882896254
2.347947699424281,2.89022204988154
2.254463185081568,2.83615583492156
2.169294523810195,2.79324216972036
2.0931110929147296,2.76022498189179
2.026440810503112,2.73554388328661
1.969675998043669,2.71608868066911
1.9230743674486577,2.70008752544451
1.886777240012008,2.68794534067658
1.8608184229611948,2.67697134787385
1.8451341203572795,2.66620456975773
1.839574598738315,2.65675993901829
1.8439136979588564,2.6469088589064
1.857855575074582,2.63531433703692
1.8810351794345457,2.62469074111049
1.913020880838664,2.6160949637673
1.9533280663155488,2.60719385504819
2.00141310416365,2.59748855612578
2.0566896084122748,2.59193652950984
2.1185308586731075,2.59024184960529
2.1862830236981963,2.59044273879929
2.2592813245116035,2.59370574329921
2.3368487698121827,2.60154347059102
2.418317649021878,2.61471494293676
2.5030223173002297,2.63131609585463
2.590308568350819,2.65128018628499
2.679519028078596,2.67571269181657
2.769987338505949,2.70430583666929
2.8610195089824013,2.73521177005553
2.9518767096974847,2.76868130548999
3.041757727934488,2.80462279433921
3.1297827651994568,2.84282563586628
3.214987989062844,2.88243977653406
3.296316848963319,2.92380438264736
3.3726438114453323,2.96704988104672
3.44278430813228,3.01023559117499
3.505541371606084,3.05458783732074
3.5597404152937915,3.10000238667695
3.604290093939449,3.14544449546339
3.6382260057811178,3.1898731512474
3.660779605722182,3.23340605841182
3.6714151929264793,3.27273581553952
3.669874408203382,3.30863017117086
3.656187904170408,3.34053657289973
3.630694932235824,3.36547540419949
3.594019018507553,3.37939627358104
3.547041763808834,3.38466683169134
3.4908470341284605,3.38168787455456
3.4266703298861763,3.3680497908947
3.3558252252067504,3.34262778151433
3.2796359897211533,3.31006278480637
3.19937304863374,3.2732991774406
3.116197866028572,3.23260961001001
3.031122076956656,3.18998540264434
2.9449849024159063,3.14891774215339
